电影名称,电影地址,电影评分,电影类型,上映日期,国家地区
肖申克的救赎,https://movie.douban.com//subject//1292052//,9.6,"['剧情', '犯罪']",['(1994)'],['美国']
霸王别姬,https://movie.douban.com//subject//1291546//,9.5,"['02‰§0306…', '0403±0306…', '02170303恪']",['(1993)'],[]
这个杀手不太冷,https://movie.douban.com//subject//1295644//,9.4,"['剧情', '动作', '犯罪']",['(1994)'],['法国']
阿甘正传,https://movie.douban.com//subject//1292720//,9.4,"['剧情', '爱情']",['(1994)'],['美国']
盗梦空间,https://movie.douban.com//subject//3541415//,9.3,"['剧情', '科幻', '悬疑', '冒险']",['(2010)'],['美国 / 英国']
美丽人生,https://movie.douban.com//subject//1292063//,9.5,"['剧情', '喜剧', '爱情', '战争']",['(1997)'],['意大利']
忠犬八公的故事,https://movie.douban.com//subject//3011091//,9.3,['剧情'],['(2009)'],['美国 / 英国']
泰坦尼克号,https://movie.douban.com//subject//1292722//,9.3,"['剧情', '爱情', '灾难']",['(1997)'],['美国']
辛德勒的名单,https://movie.douban.com//subject//1295124//,9.4,"['02‰§0306…', '021769021705', '0303000102‰']",['(1993)'],[]
机器人总动员,https://movie.douban.com//subject//2131459//,9.3,"['爱情', '科幻', '动画', '冒险']",['(2008)'],['美国']
星际穿越,https://movie.douban.com//subject//1889243//,9.2,"['剧情', '科幻', '冒险']",['(2014)'],['美国 / 英国 / 加拿大 / 冰岛']
千与千寻,https://movie.douban.com//subject//1291561//,9.3,"['02‰§0306…', '0207¨04”03', '020660020103']",['(2001)'],[]
控方证人,https://movie.douban.com//subject//1296141//,9.6,"['剧情', '悬疑', '犯罪']",['(1957)'],['美国']
放牛班的春天,https://movie.douban.com//subject//1291549//,9.2,"['剧情', '音乐']",['(2004)'],['法国 / 瑞士 / 德国']
摔跤吧！爸爸,https://movie.douban.com//subject//26387939//,9.1,"['剧情', '家庭', '传记', '运动']",['(2016)'],['印度']
疯狂动物城,https://movie.douban.com//subject//25662329//,9.1,"['02C0402‰§', '0207¨04”03', '0269’é6408']",['(2016)'],[]
大话西游之大圣娶亲,https://movie.douban.com//subject//1292213//,9.2,"['喜剧', '爱情', '奇幻', '冒险']",['(1995)'],['香港 / 中国大陆']
楚门的世界,https://movie.douban.com//subject//1292064//,9.1,"['剧情', '科幻']",['(1998)'],['美国']
三傻大闹宝莱坞,https://movie.douban.com//subject//3793023//,9.2,"['剧情', '喜剧', '爱情', '歌舞']",['(2009)'],['印度']
海上钢琴师,https://movie.douban.com//subject//1292001//,9.2,"['剧情', '音乐']",['(1998)'],['意大利']
辩护人,https://movie.douban.com//subject//21937445//,9.2,['剧情'],['(2013)'],['韩国']
寻梦环游记,https://movie.douban.com//subject//20495023//,9.0,"['喜剧', '动画', '音乐', '奇幻']",['(2017)'],['美国']
触不可及,https://movie.douban.com//subject//6786002//,9.2,"['剧情', '喜剧']",['(2011)'],['法国']
教父,https://movie.douban.com//subject//1291841//,9.2,"['剧情', '犯罪']",['(1972)'],['美国']
怦然心动,https://movie.douban.com//subject//3319755//,8.9,"['剧情', '喜剧', '爱情']",['(2010)'],['美国']
蝙蝠侠：黑暗骑士,https://movie.douban.com//subject//1851857//,9.1,"['剧情', '动作', '科幻', '惊悚', '犯罪']",['(2008)'],['美国 / 英国']
十二怒汉,https://movie.douban.com//subject//1293182//,9.4,['剧情'],['(1957)'],['美国']
鬼子来了,https://movie.douban.com//subject//1291858//,9.2,"['剧情', '历史', '战争']",['(2000)'],['中国大陆']
窃听风暴,https://movie.douban.com//subject//1900841//,9.1,"['剧情', '悬疑']",['(2006)'],['德国']
龙猫,https://movie.douban.com//subject//1291560//,9.1,"['动画', '奇幻', '冒险']",['(1988)'],['日本']
活着,https://movie.douban.com//subject//1292365//,9.1,"['剧情', '家庭', '历史']",['(1994)'],['中国大陆 / 香港']
大闹天宫,https://movie.douban.com//subject//1418019//,9.3,"['动画', '奇幻']",['(1961)'],['中国大陆']
素媛,https://movie.douban.com//subject//21937452//,9.1,['剧情'],['(2013)'],['韩国']
无间道,https://movie.douban.com//subject//1307914//,9.1,"['剧情', '悬疑', '犯罪']",['(2002)'],['香港']
少年派的奇幻漂流,https://movie.douban.com//subject//1929463//,9.0,"['剧情', '奇幻', '冒险']",['(2012)'],['美国 / 台湾 / 英国 / 加拿大']
乱世佳人,https://movie.douban.com//subject//1300267//,9.2,"['剧情', '爱情', '历史', '战争']",['(1939)'],['美国']
罗马假日,https://movie.douban.com//subject//1293839//,8.9,"['剧情', '喜剧', '爱情']",['(1953)'],['美国']
当幸福来敲门,https://movie.douban.com//subject//1849031//,9.0,"['剧情', '家庭', '传记']",['(2006)'],['美国']
摩登时代,https://movie.douban.com//subject//1294371//,9.2,"['02‰§0306…', '02C0402‰§', '0403±0306…']",['(1936)'],[]
大话西游之月光宝盒,https://movie.douban.com//subject//1299398//,8.9,"['喜剧', '爱情', '奇幻', '冒险']",['(1995)'],['香港 / 中国大陆']
闻香识女人,https://movie.douban.com//subject//1298624//,8.9,['02‰§0306…'],['(1992)'],[]
指环王3：王者无敌,https://movie.douban.com//subject//1291552//,9.1,"['剧情', '动作', '奇幻', '冒险']",['(2003)'],['美国 / 新西兰']
末代皇帝,https://movie.douban.com//subject//1293172//,9.0,"['剧情', '传记', '历史']",['(1987)'],['英国 / 意大利 / 中国大陆 / 法国 / 美国']
天堂电影院,https://movie.douban.com//subject//1291828//,9.1,"['02‰§0306…', '0403±0306…']",['(1988)'],[]
天空之城,https://movie.douban.com//subject//1291583//,9.0,"['动画', '奇幻', '冒险']",['(1986)'],['日本']
飞屋环游记,https://movie.douban.com//subject//2129039//,8.9,"['剧情', '喜剧', '动画', '冒险']",['(2009)'],['美国']
饮食男女,https://movie.douban.com//subject//1291818//,9.1,"['剧情', '家庭']",['(1994)'],['台湾 / 美国']
教父2,https://movie.douban.com//subject//1299131//,9.1,"['剧情', '犯罪']",['(1974)'],['美国']
无人知晓,https://movie.douban.com//subject//1292337//,9.1,['剧情'],['(2004)'],['日本']
两杆大烟枪,https://movie.douban.com//subject//1293350//,9.1,"['剧情', '喜剧', '犯罪']",['(1998)'],['英国']
狩猎,https://movie.douban.com//subject//6985810//,9.0,['剧情'],['(2012)'],['丹麦 / 瑞典']
头号玩家,https://movie.douban.com//subject//4920389//,8.7,"['动作', '科幻', '冒险']",['(2018)'],['美国']
忠犬八公物语,https://movie.douban.com//subject//1959195//,9.0,['剧情'],['(1987)'],['日本']
被嫌弃的松子的一生,https://movie.douban.com//subject//1787291//,8.9,"['剧情', '歌舞']",['(2006)'],['日本']
小鞋子,https://movie.douban.com//subject//1303021//,9.2,"['剧情', '家庭', '儿童']",['(1997)'],['伊朗']
狮子王,https://movie.douban.com//subject//1301753//,8.9,"['剧情', '动画', '歌舞', '家庭', '冒险']",['(1994)'],['美国']
让子弹飞,https://movie.douban.com//subject//3742360//,8.7,"['剧情', '喜剧', '动作', '西部']",['(2010)'],['中国大陆 / 香港']
飞越疯人院,https://movie.douban.com//subject//1292224//,9.0,['剧情'],['(1975)'],['美国']
美国往事,https://movie.douban.com//subject//1292262//,9.1,"['剧情', '犯罪']",['(1984)'],['意大利 / 美国']
搏击俱乐部,https://movie.douban.com//subject//1292000//,9.0,"['剧情', '动作', '悬疑', '惊悚']",['(1999)'],['美国 / 德国']
城市之光,https://movie.douban.com//subject//1293908//,9.2,"['剧情', '喜剧', '爱情']",['(1931)'],['美国']
黑客帝国,https://movie.douban.com//subject//1291843//,8.8,"['动作', '科幻']",['(1999)'],['美国 / 澳大利亚']
哈尔的移动城堡,https://movie.douban.com//subject//1308807//,8.9,"['动画', '奇幻', '冒险']",['(2004)'],['日本']
死亡诗社,https://movie.douban.com//subject//1291548//,9.0,['剧情'],['(1989)'],['美国']
美丽心灵,https://movie.douban.com//subject//1306029//,8.9,"['剧情', '传记']",['(2001)'],['美国']
看不见的客人,https://movie.douban.com//subject//26580232//,8.7,"['剧情', '悬疑', '惊悚', '犯罪']",['(2016)'],['西班牙']
血战钢锯岭,https://movie.douban.com//subject//26325320//,8.7,"['02‰§0306…', '0104\xa0è03°', '021769021705', '0303000102‰']",['(2016)'],[]
东京物语,https://movie.douban.com//subject//1291568//,9.2,"['剧情', '家庭']",['(1953)'],['日本']
七武士,https://movie.douban.com//subject//1295399//,9.2,"['剧情', '动作', '冒险']",['(1954)'],['日本']
拯救大兵瑞恩,https://movie.douban.com//subject//1292849//,8.9,"['02‰§0306…', '021769021705', '0303000102‰']",['(1998)'],[]
指环王2：双塔奇兵,https://movie.douban.com//subject//1291572//,9.0,"['剧情', '动作', '奇幻', '冒险']",['(2002)'],['美国 / 新西兰']
V字仇杀队,https://movie.douban.com//subject//1309046//,8.8,"['剧情', '动作', '科幻', '惊悚']",['(2005)'],['美国 / 英国 / 德国']
小森林 夏秋篇,https://movie.douban.com//subject//25814705//,8.9,['02‰§0306…'],['(2014)'],[]
天使爱美丽,https://movie.douban.com//subject//1292215//,8.7,"['喜剧', '爱情']",['(2001)'],['法国 / 德国']
钢琴家,https://movie.douban.com//subject//1296736//,9.0,"['剧情', '音乐', '传记', '历史', '战争']",['(2002)'],['法国 / 德国 / 英国 / 波兰']
小森林 冬春篇,https://movie.douban.com//subject//25814707//,8.9,['剧情'],['(2015)'],['日本']
三块广告牌,https://movie.douban.com//subject//26611804//,8.7,"['剧情', '犯罪']",['(2017)'],['美国 / 英国']
指环王1：魔戒再现,https://movie.douban.com//subject//1291571//,8.9,"['剧情', '动作', '奇幻', '冒险']",['(2001)'],['新西兰 / 美国']
请以你的名字呼唤我,https://movie.douban.com//subject//26799731//,8.8,"['剧情', '爱情', '同性']",['(2017)'],['意大利 / 法国 / 巴西 / 美国']
情书,https://movie.douban.com//subject//1292220//,8.8,"['剧情', '爱情']",['(1995)'],['日本']
蝴蝶效应,https://movie.douban.com//subject//1292343//,8.7,"['剧情', '科幻', '悬疑', '惊悚']",['(2004)'],['美国 / 加拿大']
穿条纹睡衣的男孩,https://movie.douban.com//subject//3008247//,8.9,"['剧情', '战争']",['(2008)'],['英国 / 美国']
阳光姐妹淘,https://movie.douban.com//subject//4917726//,8.8,"['剧情', '喜剧']",['(2011)'],['韩国']
本杰明・巴顿奇事,https://movie.douban.com//subject//1485260//,8.8,"['剧情', '爱情', '奇幻']",['(2008)'],['美国']
恐怖直播,https://movie.douban.com//subject//21360417//,8.7,"['剧情', '悬疑', '犯罪']",['(2013)'],['韩国']
房间,https://movie.douban.com//subject//25724855//,8.8,"['剧情', '家庭']",['(2015)'],['爱尔兰 / 加拿大 / 英国 / 美国']
布达佩斯大饭店,https://movie.douban.com//subject//11525673//,8.8,"['02‰§0306…', '02C0402‰§', '0269’é6408']",['(2014)'],[]
七宗罪,https://movie.douban.com//subject//1292223//,8.7,"['剧情', '悬疑', '惊悚', '犯罪']",['(1995)'],['美国']
背靠背，脸对脸,https://movie.douban.com//subject//1307856//,9.4,['剧情'],['(1994)'],['中国大陆 / 香港']
西西里的美丽传说,https://movie.douban.com//subject//1292402//,8.8,"['剧情', '情色', '战争']",['(2000)'],['意大利 / 美国']
音乐之声,https://movie.douban.com//subject//1294408//,8.9,"['剧情', '爱情', '歌舞', '传记']",['(1965)'],['美国']
禁闭岛,https://movie.douban.com//subject//2334904//,8.7,"['剧情', '悬疑', '惊悚']",['(2010)'],['美国']
疯狂原始人,https://movie.douban.com//subject//1907966//,8.7,"['喜剧', '动画', '冒险']",['(2013)'],['美国']
低俗小说,https://movie.douban.com//subject//1291832//,8.8,"['剧情', '喜剧', '犯罪']",['(1994)'],['美国']
萤火之森,https://movie.douban.com//subject//5989818//,8.8,"['剧情', '爱情', '动画', '奇幻']",['(2011)'],['日本']
倩女幽魂,https://movie.douban.com//subject//1297447//,8.6,"['剧情', '爱情', '武侠', '古装']",['(1987)'],['香港']
沉默的羔羊,https://movie.douban.com//subject//1293544//,8.7,"['剧情', '惊悚', '犯罪']",['(1991)'],['美国']
玛丽和马克思,https://movie.douban.com//subject//3072124//,8.9,"['02‰§0306…', '0207¨04”03']",['(2009)'],[]
致命魔术,https://movie.douban.com//subject//1780330//,8.8,"['剧情', '悬疑', '惊悚']",['(2006)'],['美国 / 英国']
心灵捕手,https://movie.douban.com//subject//1292656//,8.8,['剧情'],['(1997)'],['美国']
勇敢的心,https://movie.douban.com//subject//1294639//,8.8,"['剧情', '动作', '传记', '历史', '战争']",['(1995)'],['美国']
哈利・波特与魔法石,https://movie.douban.com//subject//1295038//,8.8,"['奇幻', '冒险']",['(2001)'],['美国 / 英国']
菊次郎的夏天,https://movie.douban.com//subject//1293359//,8.7,"['剧情', '喜剧']",['(1999)'],['日本']
步履不停,https://movie.douban.com//subject//2222996//,8.8,"['剧情', '家庭']",['(2008)'],['日本']
一个叫欧维的男人决定去死,https://movie.douban.com//subject//26628357//,8.7,['02‰§0306…'],['(2015)'],[]
卢旺达饭店,https://movie.douban.com//subject//1291822//,8.9,"['剧情', '历史', '战争']",['(2004)'],['英国 / 南非 / 意大利 / 美国']
入殓师,https://movie.douban.com//subject//2149806//,8.8,['剧情'],['(2008)'],['日本']
剪刀手爱德华,https://movie.douban.com//subject//1292370//,8.7,"['剧情', '爱情', '奇幻']",['(1990)'],['美国']
猫鼠游戏,https://movie.douban.com//subject//1305487//,8.8,"['剧情', '传记', '犯罪']",['(2002)'],['美国 / 加拿大']
你的名字。,https://movie.douban.com//subject//26683290//,8.4,"['剧情', '爱情', '动画']",['(2016)'],['日本']
达拉斯买家俱乐部,https://movie.douban.com//subject//1793929//,8.7,"['剧情', '同性', '传记']",['(2013)'],['美国']
消失的爱人,https://movie.douban.com//subject//21318488//,8.7,"['剧情', '悬疑', '惊悚', '犯罪']",['(2014)'],['美国']
春光乍泄,https://movie.douban.com//subject//1292679//,8.8,"['剧情', '爱情', '同性']",['(1997)'],['香港 / 日本 / 韩国']
复仇者联盟3：无限战争,https://movie.douban.com//subject//24773958//,8.2,"['动作', '科幻', '奇幻', '冒险']",['(2018)'],['美国']
阳光灿烂的日子,https://movie.douban.com//subject//1291875//,8.8,['剧情'],['(1994)'],['中国大陆 / 香港']
聚焦,https://movie.douban.com//subject//25954475//,8.8,"['剧情', '传记']",['(2015)'],['美国']
一一,https://movie.douban.com//subject//1292434//,8.9,"['剧情', '爱情', '家庭']",['(2000)'],['台湾 / 日本']
荒蛮故事,https://movie.douban.com//subject//24750126//,8.8,"['02‰§0306…', '02C0402‰§', '040704040509']",['(2014)'],[]
告白,https://movie.douban.com//subject//4268598//,8.7,"['剧情', '惊悚']",['(2010)'],['日本']
超脱,https://movie.douban.com//subject//5322596//,8.8,['剧情'],['(2011)'],['美国']
谍影重重3,https://movie.douban.com//subject//1578507//,8.7,"['动作', '悬疑', '惊悚']",['(2007)'],['美国 / 德国']
重庆森林,https://movie.douban.com//subject//1291999//,8.7,"['剧情', '爱情']",['(1994)'],['香港']
红辣椒,https://movie.douban.com//subject//1865703//,8.9,"['科幻', '动画', '悬疑', '惊悚']",['(2006)'],['日本']
英雄本色,https://movie.douban.com//subject//1297574//,8.6,"['动作', '犯罪']",['(1986)'],['香港']
玩具总动员3,https://movie.douban.com//subject//1858711//,8.8,"['喜剧', '动画', '奇幻', '冒险']",['(2010)'],['美国']
阿凡达,https://movie.douban.com//subject//1652587//,8.6,"['动作', '科幻', '战争', '冒险']",['(2009)'],['美国 / 英国']
蝙蝠侠：黑暗骑士崛起,https://movie.douban.com//subject//3395373//,8.6,"['剧情', '动作', '科幻', '惊悚', '犯罪']",['(2012)'],['美国 / 英国']
心迷宫,https://movie.douban.com//subject//25917973//,8.6,"['剧情', '悬疑', '犯罪']",['(2014)'],['中国大陆']
7号房的礼物,https://movie.douban.com//subject//10777687//,8.7,"['剧情', '喜剧', '家庭']",['(2013)'],['韩国']
奇迹男孩,https://movie.douban.com//subject//26787574//,8.6,"['02‰§0306…', '0203090202\xad', '026707040006']",['(2017)'],[]
东邪西毒,https://movie.douban.com//subject//1292328//,8.6,"['剧情', '动作', '爱情', '武侠', '古装']",['(1994)'],['香港 / 台湾']
红海行动,https://movie.douban.com//subject//26861685//,8.3,"['动作', '战争']",['(2018)'],['中国大陆 / 香港']
幽灵公主,https://movie.douban.com//subject//1297359//,8.8,"['动画', '奇幻', '冒险']",['(1997)'],['日本']
喜剧之王,https://movie.douban.com//subject//1302425//,8.6,"['剧情', '喜剧', '爱情']",['(1999)'],['香港']
纵横四海,https://movie.douban.com//subject//1295409//,8.7,"['02‰§0306…', '02C0402‰§', '0207¨010504', '040704040509']",['(1991)'],[]
敦刻尔克,https://movie.douban.com//subject//26607693//,8.4,"['剧情', '历史', '战争']",['(2017)'],['英国 / 法国 / 美国 / 荷兰']
灿烂人生,https://movie.douban.com//subject//1291831//,9.4,"['剧情', '爱情', '家庭']",['(2003)'],['意大利']
时空恋旅人,https://movie.douban.com//subject//10577869//,8.6,"['剧情', '爱情', '奇幻']",['(2013)'],['英国']
大鱼,https://movie.douban.com//subject//1291545//,8.7,"['02‰§0306…', '0203090202\xad', '020660020103', '0269’é6408']",['(2003)'],[]
第六感,https://movie.douban.com//subject//1297630//,8.8,"['剧情', '悬疑', '惊悚']",['(1999)'],['美国']
爱在午夜降临前,https://movie.douban.com//subject//10808442//,8.8,"['剧情', '爱情']",['(2013)'],['美国']
超能陆战队,https://movie.douban.com//subject//11026735//,8.6,"['喜剧', '动作', '科幻', '动画', '冒险']",['(2014)'],['美国']
海边的曼彻斯特,https://movie.douban.com//subject//25980443//,8.6,"['剧情', '家庭']",['(2016)'],['美国']
怪兽电力公司,https://movie.douban.com//subject//1291579//,8.6,"['喜剧', '动画', '儿童', '奇幻', '冒险']",['(2001)'],['美国']
唐伯虎点秋香,https://movie.douban.com//subject//1306249//,8.4,"['喜剧', '爱情', '古装']",['(1993)'],['香港']
完美陌生人,https://movie.douban.com//subject//26614893//,8.6,"['剧情', '喜剧']",['(2016)'],['意大利']
头脑特工队,https://movie.douban.com//subject//10533913//,8.7,"['喜剧', '动画', '冒险']",['(2015)'],['美国']
海街日记,https://movie.douban.com//subject//25895901//,8.7,"['剧情', '家庭']",['(2015)'],['日本']
海蒂和爷爷,https://movie.douban.com//subject//25958717//,9.0,"['剧情', '家庭', '冒险']",['(2015)'],['德国 / 瑞士 / 南非']
完美的世界,https://movie.douban.com//subject//1300992//,9.0,"['02‰§0306…', '040704040509']",['(1993)'],[]
魂断蓝桥,https://movie.douban.com//subject//1293964//,8.8,"['剧情', '爱情', '战争']",['(1940)'],['美国']
至暗时刻,https://movie.douban.com//subject//26761416//,8.5,"['剧情', '传记', '历史']",['(2017)'],['英国 / 美国']
侧耳倾听,https://movie.douban.com//subject//1297052//,8.8,"['剧情', '爱情', '动画']",['(1995)'],['日本']
致命ID,https://movie.douban.com//subject//1297192//,8.7,"['剧情', '悬疑', '惊悚']",['(2003)'],['美国']
罗生门,https://movie.douban.com//subject//1291879//,8.7,"['剧情', '悬疑', '犯罪']",['(1950)'],['日本']
可可西里,https://movie.douban.com//subject//1308857//,8.7,"['剧情', '犯罪']",['(2004)'],['中国大陆 / 香港']
驯龙高手,https://movie.douban.com//subject//2353023//,8.7,"['喜剧', '动画', '奇幻', '冒险']",['(2010)'],['美国']
哪吒闹海,https://movie.douban.com//subject//1307315//,8.9,"['动画', '奇幻', '冒险']",['(1979)'],['中国大陆']
岁月神偷,https://movie.douban.com//subject//3792799//,8.6,"['剧情', '家庭']",['(2010)'],['香港 / 中国大陆']
断背山,https://movie.douban.com//subject//1418834//,8.7,"['剧情', '爱情', '同性', '家庭']",['(2005)'],['美国 / 加拿大']
惊魂记,https://movie.douban.com//subject//1293181//,8.9,"['03650104C‘', '030607036508', '03171703悒C']",['(1960)'],[]
模仿游戏,https://movie.douban.com//subject//10463953//,8.6,"['剧情', '同性', '传记', '战争']",['(2014)'],['英国 / 美国']
加勒比海盗,https://movie.douban.com//subject//1298070//,8.6,"['动作', '奇幻', '冒险']",['(2003)'],['美国']
爆裂鼓手,https://movie.douban.com//subject//25773932//,8.6,"['剧情', '音乐']",['(2014)'],['美国']
爱在黎明破晓前,https://movie.douban.com//subject//1296339//,8.7,"['剧情', '爱情']",['(1995)'],['美国 / 奥地利 / 瑞士']
无敌破坏王,https://movie.douban.com//subject//6534248//,8.7,"['喜剧', '动画', '奇幻', '冒险']",['(2012)'],['美国']
上帝之城,https://movie.douban.com//subject//1292208//,8.9,"['剧情', '犯罪']",['(2002)'],['巴西 / 法国']
哈利・波特与死亡圣器(下),https://movie.douban.com//subject//3011235//,8.7,"['剧情', '悬疑', '奇幻', '冒险']",['(2011)'],['美国 / 英国']
射雕英雄传之东成西就,https://movie.douban.com//subject//1316510//,8.7,"['喜剧', '古装']",['(1993)'],['香港']
黄金三镖客,https://movie.douban.com//subject//1401118//,9.1,"['西部', '冒险']",['(1966)'],['意大利 / 西班牙 / 西德']
黑天鹅,https://movie.douban.com//subject//1978709//,8.5,"['剧情', '惊悚']",['(2010)'],['美国']
甜蜜蜜,https://movie.douban.com//subject//1305164//,8.8,"['剧情', '爱情']",['(1996)'],['香港']
芙蓉镇,https://movie.douban.com//subject//1297880//,9.0,"['剧情', '爱情']",['(1987)'],['中国大陆']
记忆碎片,https://movie.douban.com//subject//1304447//,8.5,"['剧情', '悬疑', '惊悚', '犯罪']",['(2000)'],['美国']
风之谷,https://movie.douban.com//subject//1291585//,8.8,"['动画', '奇幻', '冒险']",['(1984)'],['日本']
爱在日落黄昏时,https://movie.douban.com//subject//1291990//,8.8,"['剧情', '爱情']",['(2004)'],['美国']
茶馆,https://movie.douban.com//subject//1461403//,9.4,"['剧情', '历史']",['(1982)'],['中国大陆']
未麻的部屋,https://movie.douban.com//subject//1395091//,8.8,"['动画', '惊悚', '奇幻']",['(1997)'],['日本']
喜宴,https://movie.douban.com//subject//1303037//,8.8,"['剧情', '喜剧', '爱情', '同性', '家庭']",['(1993)'],['台湾 / 美国']
一次别离,https://movie.douban.com//subject//5964718//,8.7,"['02‰§0306…', '0203090202\xad']",['(2011)'],[]
小萝莉的猴神大叔,https://movie.douban.com//subject//26393561//,8.5,"['剧情', '喜剧', '动作']",['(2015)'],['印度']
教父3,https://movie.douban.com//subject//1294240//,8.8,"['剧情', '犯罪']",['(1990)'],['美国']
大佛普拉斯,https://movie.douban.com//subject//27059130//,8.6,"['剧情', '喜剧']",['(2017)'],['台湾']
王牌特工：特工学院,https://movie.douban.com//subject//24405378//,8.4,"['喜剧', '动作', '冒险']",['(2015)'],['英国 / 美国']
釜山行,https://movie.douban.com//subject//25986180//,8.3,"['动作', '惊悚', '灾难']",['(2016)'],['韩国']
爱乐之城,https://movie.douban.com//subject//25934014//,8.3,"['02‰§0306…', '0403±0306…', '03\xad03è0317']",['(2016)'],[]
虎口脱险,https://movie.douban.com//subject//1296909//,8.9,"['喜剧', '战争']",['(1966)'],['法国 / 英国']
神偷奶爸,https://movie.douban.com//subject//3287562//,8.5,"['喜剧', '动画', '冒险']",['(2010)'],['美国 / 法国']
火星救援,https://movie.douban.com//subject//25864085//,8.4,"['剧情', '科幻', '冒险']",['(2015)'],['美国 / 英国']
我爱你,https://movie.douban.com//subject//5908478//,9.0,"['剧情', '爱情']",['(2011)'],['韩国']
雨中曲,https://movie.douban.com//subject//1293460//,9.0,"['喜剧', '爱情', '歌舞']",['(1952)'],['美国']
借东西的小人阿莉埃蒂,https://movie.douban.com//subject//4202302//,8.7,"['动画', '奇幻', '冒险']",['(2010)'],['日本']
谍影重重2,https://movie.douban.com//subject//1308767//,8.6,"['动作', '悬疑', '惊悚']",['(2004)'],['美国 / 德国']
傲慢与偏见,https://movie.douban.com//subject//1418200//,8.5,"['剧情', '爱情']",['(2005)'],['法国 / 英国 / 美国']
新世纪福音战士剧场版：Air\/真心为你,https://movie.douban.com//subject//1308892//,9.4,"['剧情', '科幻', '动画']",['(1997)'],['日本']
梦之安魂曲,https://movie.douban.com//subject//1292270//,8.7,['剧情'],['(2000)'],['美国']
追随,https://movie.douban.com//subject//1397546//,8.9,"['悬疑', '惊悚', '犯罪']",['(1998)'],['英国']
我是山姆,https://movie.douban.com//subject//1306861//,8.8,"['剧情', '家庭']",['(2001)'],['美国']
福音战士新剧场版：破,https://movie.douban.com//subject//2567646//,9.3,"['剧情', '科幻', '动画']",['(2009)'],['日本']
